{'car_name': u'2015\u6b3e 1.0L \u624b\u52a8 \u9650\u5b9a\u7248', 'number': u'35'}
{'car_name': u'2015\u6b3e 2.0T \u624b\u81ea\u4e00\u4f53 \u4e24\u9a71 \u5c0a\u4eab\u5546\u52a1\u7248', 'number': u'82'}
{'car_name': u'2015\u6b3e 2.0T \u624b\u81ea\u4e00\u4f53 \u4e24\u9a71 \u5178\u96c5\u5546\u52a1\u7248', 'number': u'82'}
{'car_name': u'2015\u6b3e 2.0T \u624b\u81ea\u4e00\u4f53 \u4e24\u9a71 \u5168\u666f\u5546\u52a1\u7248', 'number': u'82'}
{'car_name': u'2015\u6b3e 3.0SC \u624b\u81ea\u4e00\u4f53 \u4e24\u9a71 \u5178\u96c5\u5546\u52a1\u7248 80\u5468\u5e74\u5178\u85cf\u7248', 'number': u'82'}
{'car_name': u'2015\u6b3e 3.0SC \u624b\u81ea\u4e00\u4f53 \u4e24\u9a71 \u65d7\u8230\u5546\u52a1\u7248', 'number': u'82'}
{'car_name': u'2016\u6b3e 3.0SC \u624b\u81ea\u4e00\u4f53 \u56db\u9a71 \u5168\u666f\u5546\u52a1\u7248', 'number': u'82'}
{'car_name': u'2016\u6b3e 2.0T \u624b\u81ea\u4e00\u4f53 \u4e24\u9a71 \u5178\u96c5\u5546\u52a1\u7248', 'number': u'82'}
{'car_name': u'2015\u6b3e 3.0SC \u624b\u81ea\u4e00\u4f53 \u4e24\u9a71 \u5168\u666f\u5546\u52a1\u7248', 'number': u'82'}
{'car_name': u'2015\u6b3e 3.0SC \u624b\u81ea\u4e00\u4f53 \u4e24\u9a71 \u5251\u6865\u9650\u91cf\u7248', 'number': u'82'}
{'car_name': u'2016\u6b3e 3.0SC \u624b\u81ea\u4e00\u4f53 \u56db\u9a71 \u65d7\u8230\u5546\u52a1\u7248', 'number': u'82'}
{'car_name': u'2015\u6b3e 3.0SC \u624b\u81ea\u4e00\u4f53 \u56db\u9a71 \u65d7\u8230\u5546\u52a1\u7248', 'number': u'82'}
{'car_name': u'2015\u6b3e 3.0SC \u624b\u81ea\u4e00\u4f53 \u4e24\u9a71 \u5c0a\u4eab\u5546\u52a1\u7248', 'number': u'82'}
{'car_name': u'2014\u6b3e 6.0T W12 \u5c0a\u8d35\u7248', 'number': u'\xa0'}
{'car_name': u'2014\u6b3e 6.0T W12 MULLINER', 'number': u'90'}
{'car_name': u'2014\u6b3e 4.0T V8 \u6807\u51c6\u7248', 'number': u'90'}
{'car_name': u'2015\u6b3e 6.0T W12 MULLINER', 'number': u'90'}
{'car_name': u'2014\u6b3e 6.0T W12 \u8c6a\u534e\u7248', 'number': u'90'}
{'car_name': u'2014\u6b3e 4.0T V8 \u5c0a\u8d35\u7248', 'number': u'90'}
{'car_name': u'2014\u6b3e 6.8T \u624b\u81ea\u4e00\u4f53 \u5c0a\u8d35\u578b', 'number': u'96'}
{'car_name': u'2014\u6b3e 6.8T \u624b\u81ea\u4e00\u4f53 \u8c6a\u534e\u578b', 'number': u'96'}
{'car_name': u'2014\u6b3e 6.8T \u624b\u81ea\u4e00\u4f53 Mulliner', 'number': u'96'}
{'car_name': u'2014\u6b3e 6.8T \u56db\u5b63\u81fb\u85cf\u7248', 'number': u'96'}
{'car_name': u'2015\u6b3e 6.8T \u624b\u81ea\u4e00\u4f5324K\u9576\u91d1\u53cc\u7ffc\u7248', 'number': u'96'}
{'car_name': u'2015\u6b3e 6.8T \u624b\u81ea\u4e00\u4f53 \u6807\u51c6\u7248', 'number': u'96'}
{'car_name': u'2015\u6b3e 6.8T \u624b\u81ea\u4e00\u4f53 \u6781\u81f4\u7248', 'number': u'96'}
{'car_name': u'2014\u6b3e GT 4.0L V8 S MULLINER', 'number': u'90'}
{'car_name': u'2015\u6b3e GT 4.0L V8 S \u6b27\u89c4\u7248', 'number': u'90'}
{'car_name': u'2014\u6b3e GT 4.0L V8 S MULLINER \u655e\u7bf7\u7248', 'number': u'90'}
{'car_name': u'2012\u6b3e GT 6.0L W12', 'number': u'90'}
{'car_name': u'2014\u6b3e GT 6.0T \u6781\u81f4\u7248\u655e\u7bf7\u7248', 'number': u'90'}
{'car_name': u'2014\u6b3e GT3-R 4.0L V8', 'number': u'90'}
{'car_name': u'2014\u6b3e GT 4.0L V8 S \u655e\u7bf7\u7248', 'number': u'\xa0'}
{'car_name': u'2014\u6b3e GT 6.0T SPEED \u6781\u81f4\u7248', 'number': u'\xa0'}
{'car_name': u'2014\u6b3e GT 4.0L V8', 'number': u'90'}
{'car_name': u'2014\u6b3e GT 4.0L V8 S', 'number': u'90'}
{'car_name': u'2014\u6b3e S65L AMG', 'number': u'70'}
{'car_name': u'2016\u6b3e S 63L AMG 4MATIC', 'number': u'80'}
{'car_name': u'2010\u6b3e S 65 AMG', 'number': u'70'}
{'car_name': u'2015\u6b3e S 63 AMG 4MATIC Coupe', 'number': u'\xa0'}
{'car_name': u'2014\u6b3e S63L AMG 4MATIC', 'number': u'90'}
{'car_name': u'2016\u6b3e 600hL', 'number': u'84'}
{'car_name': u'2016\u6b3e 460L', 'number': u'84'}
{'car_name': u'2016\u6b3e 460L \u56db\u9a71\u5c0a\u8d35\u7248', 'number': u'84'}
{'car_name': u'2014\u6b3e 460L \u8c6a\u534e\u52a0\u957f\u5168\u9a71\u7248', 'number': u'84'}
{'car_name': u'2014\u6b3e 460L \u8c6a\u534e\u52a0\u957f\u7248', 'number': u'84'}
{'car_name': u'2014\u6b3e 460L \u52a0\u957f\u7248', 'number': u'84'}
{'car_name': u'2014\u6b3e 600hL', 'number': u'84'}
{'car_name': u'2016\u6b3e 460L \u8c6a\u534e\u7248', 'number': u'84'}
{'car_name': u'2014\u6b3e 6.6T \u963f\u5c14\u5351\u65af\u6311\u6218\u4e4b\u65c5\u4e16\u7eaa\u5178\u85cf\u7248', 'number': u'\xa0'}
{'car_name': u'2014\u6b3e 6.6T \u6c38\u6052\u4e4b\u7231\u5178\u85cf\u7248', 'number': u'83'}
{'car_name': u'2014\u6b3e 6.6T \u52a0\u957f\u7248', 'number': u'83'}
{'car_name': u'2014\u6b3e 6.6T \u6807\u51c6\u7248', 'number': u'83'}
{'car_name': u'2014\u6b3e 6.6T \u82f1\u9aa5\u5178\u85cf\u7248', 'number': u'83'}
{'car_name': u'2015\u6b3e \u53e4\u601d\u7279\u7cfb\u5217 \u2161 \u6807\u51c6\u7248', 'number': u'83'}
{'car_name': u'2014\u6b3e F 5.0L \u5dc5\u5cf0\u7248', 'number': u'66'}
{'car_name': u'2016\u6b3e F 5.0L \u78b3\u7ea4\u7ef4\u7248', 'number': u'66'}
{'car_name': u'2016\u6b3e F 5.0L \u9a6d\u5cf0\u7248', 'number': u'66'}
{'car_name': u'2014\u6b3e F 5.0L \u9a6d\u5cf0\u7248', 'number': u'66'}
{'car_name': u'2014\u6b3e F 5.0L \u78b3\u7ea4\u7ef4\u7248', 'number': u'66'}
{'car_name': u'2016\u6b3e F 5.0L \u5dc5\u5cf0\u7248', 'number': u'66'}
{'car_name': u'2014\u6b3e 6.6T \u963f\u5c14\u5351\u65af\u6311\u6218\u4e4b\u65c5\u4e16\u7eaa\u5178\u85cf\u7248', 'number': u'\xa0'}
{'car_name': u'2014\u6b3e 6.6T \u6c38\u6052\u4e4b\u7231\u5178\u85cf\u7248', 'number': u'83'}
{'car_name': u'2014\u6b3e 6.6T \u52a0\u957f\u7248', 'number': u'83'}
{'car_name': u'2014\u6b3e 6.6T \u6807\u51c6\u7248', 'number': u'83'}
{'car_name': u'2014\u6b3e 6.6T \u82f1\u9aa5\u5178\u85cf\u7248', 'number': u'83'}
{'car_name': u'2015\u6b3e \u53e4\u601d\u7279\u7cfb\u5217 \u2161 \u6807\u51c6\u7248', 'number': u'83'}
{'car_name': u'2014\u6b3e F 5.0L \u5dc5\u5cf0\u7248', 'number': u'66'}
{'car_name': u'2016\u6b3e F 5.0L \u78b3\u7ea4\u7ef4\u7248', 'number': u'66'}
{'car_name': u'2016\u6b3e F 5.0L \u9a6d\u5cf0\u7248', 'number': u'66'}
{'car_name': u'2014\u6b3e F 5.0L \u9a6d\u5cf0\u7248', 'number': u'66'}
{'car_name': u'2014\u6b3e F 5.0L \u78b3\u7ea4\u7ef4\u7248', 'number': u'66'}
{'car_name': u'2016\u6b3e F 5.0L \u5dc5\u5cf0\u7248', 'number': u'66'}
{'car_name': u'2014\u6b3e 1.5LS \u81ea\u52a8 \u8c6a\u534e\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.2LS \u624b\u52a8 \u8212\u9002\u578b LMU', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.2LMT\u6807\u51c6\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.2L \u624b\u52a8 \u57fa\u672c\u578b \u56fd\u56db', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.2L \u624b\u52a8 \u57fa\u672c\u578b \u56fd\u4e94', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u57fa\u672c\u578b \u56fd\u56db', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.2L \u624b\u52a8 \u57fa\u672c\u578b \u56fd\u4e94', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u57fa\u672c\u578b \u56fd\u4e94', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5LS \u624b\u52a8 \u8c6a\u534e\u578b L2B', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.2L \u624b\u52a8 \u57fa\u672c\u578b \u56fd\u56db', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5LS \u81ea\u52a8 \u8212\u9002\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5LMT\u6807\u51c6\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5LS \u624b\u52a8 \u8212\u9002\u578b L2B', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u57fa\u672c\u578b \u56fd\u4e94', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u57fa\u672c\u578b \u56fd\u56db', 'number': u'50'}
{'car_name': u'2016\u6b3e 280TSI \u53cc\u79bb\u5408 \u8212\u96c5\u7248', 'number': u'58'}
{'car_name': u'2016\u6b3e 280TSI \u53cc\u79bb\u5408 \u98ce\u5c1a\u7248', 'number': u'58'}
{'car_name': u'2016\u6b3e 280TSI \u53cc\u79bb\u5408 \u8212\u9002\u7248', 'number': u'58'}
{'car_name': u'2016\u6b3e 280TSI \u624b\u52a8 \u8212\u9002\u7248', 'number': u'58'}
{'car_name': u'2016\u6b3e 280TSI \u624b\u52a8 \u98ce\u5c1a\u7248', 'number': u'58'}
{'car_name': u'2016\u6b3e 330TSI \u53cc\u79bb\u5408 \u8c6a\u534e\u7248', 'number': u'58'}
{'car_name': u'2016\u6b3e 280TSI \u53cc\u79bb\u5408 \u8c6a\u534e\u7248', 'number': u'58'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u578b 7\u5ea7', 'number': u'52'}
{'car_name': u'2014\u6b3e 1.8L \u624b\u52a8 \u8212\u9002\u578b 7\u5ea7', 'number': u'52'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u6807\u51c6\u578b 5\u5ea7', 'number': u'52'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u8c6a\u534e\u5bfc\u822a\u578b ESP\u7248 7\u5ea7', 'number': u'52'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u6807\u51c6\u578b', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.8L \u624b\u52a8 \u8c6a\u534e\u5bfc\u822a\u578b ESP\u7248 7\u5ea7', 'number': u'52'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u6807\u51c6\u578b 7\u5ea7', 'number': u'52'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.8L \u624b\u52a8 \u8212\u9002\u578b ESP\u7248 7\u5ea7', 'number': u'52'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'52'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u8c6a\u534e\u578b 7\u5ea7', 'number': u'52'}
{'car_name': u'2016\u6b3e 1.8L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'52'}
{'car_name': u'2016\u6b3e 1.8L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'52'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u578b ESP\u7248 7\u5ea7', 'number': u'52'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u6807\u51c6\u578b 8\u5ea7', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.4T \u624b\u52a8 \u8212\u9002\u7248', 'number': u'60'}
{'car_name': u'2013\u6b3e 1.4T \u624b\u52a8 \u8212\u9002\u7248 5\u5ea7', 'number': u'60'}
{'car_name': u'2013\u6b3e 1.4T \u624b\u52a8 \u777f\u667a\u7248 5\u5ea7', 'number': u'60'}
{'car_name': u'2013\u6b3e 1.4T \u624b\u52a8 \u7480\u74a8\u7248 5\u5ea7', 'number': u'60'}
{'car_name': u'2013\u6b3e 1.4T \u81ea\u52a8 \u777f\u667a\u7248 5\u5ea7', 'number': u'60'}
{'car_name': u'2015\u6b3e 1.4T \u81ea\u52a8 \u65d7\u8230\u7248', 'number': u'60'}
{'car_name': u'2013\u6b3e 1.4T \u81ea\u52a8 \u7480\u74a8\u7248 5\u5ea7', 'number': u'60'}
{'car_name': u'2013\u6b3e 1.4T \u81ea\u52a8 \u777f\u667a\u7248 7\u5ea7', 'number': u'60'}
{'car_name': u'2015\u6b3e 1.4T \u624b\u52a8 \u8c6a\u534e\u7248', 'number': u'60'}
{'car_name': u'2015\u6b3e 1.4T \u81ea\u52a8 \u8c6a\u534e\u7248', 'number': u'60'}
{'car_name': u'2013\u6b3e 1.4T \u624b\u52a8 \u98ce\u5c1a\u7248 5\u5ea7', 'number': u'60'}
{'car_name': u'2013\u6b3e 1.4T \u81ea\u52a8 \u7480\u74a8\u7248 7\u5ea7', 'number': u'60'}
{'car_name': u'2013\u6b3e 1.4T \u81ea\u52a8 \u8212\u9002\u7248 5\u5ea7', 'number': u'60'}
{'car_name': u'2015\u6b3e 1.4T \u81ea\u52a8 30\u5468\u5e74\u7eaa\u5ff5\u7248', 'number': u'60'}
{'car_name': u'2015\u6b3e 1.4T \u624b\u52a8 \u98ce\u5c1a\u7248', 'number': u'60'}
{'car_name': u'2015\u6b3e 1.4T \u81ea\u52a8 \u8212\u9002\u7248', 'number': u'60'}
{'car_name': u'2013\u6b3e 2.4L LT\u884c\u653f\u7248', 'number': u'77'}
{'car_name': u'2014\u6b3e 2.4L SIDI\u884c\u653f\u7248', 'number': u'77'}
{'car_name': u'2014\u6b3e \u9646\u4e0a\u516c\u52a1\u8231 2.4L AT \u8212\u9002\u7248', 'number': u'77'}
{'car_name': u'2014\u6b3e 3.0L SIDI\u8c6a\u96c5\u7248', 'number': u'77'}
{'car_name': u'2015\u6b3e 2.4L SIDI\u5c0a\u4eab\u7248', 'number': u'77'}
{'car_name': u'2013\u6b3e \u9646\u4e0a\u516c\u52a1\u8231 2.4L AT \u8212\u9002\u7248', 'number': u'77'}
{'car_name': u'2013\u6b3e 3.0L XT\u65d7\u8230\u7248', 'number': u'77'}
{'car_name': u'2014\u6b3e \u9646\u4e0a\u516c\u52a1\u8231 2.4L AT \u884c\u653f\u7248', 'number': u'77'}
{'car_name': u'2013\u6b3e \u9646\u4e0a\u516c\u52a1\u8231 2.4L AT \u7ecf\u5178\u7248', 'number': u'77'}
{'car_name': u'2014\u6b3e 3.0L SIDI\u65d7\u8230\u7248', 'number': u'77'}
{'car_name': u'2013\u6b3e 2.4L CT\u8212\u9002\u7248', 'number': u'77'}
{'car_name': u'2013\u6b3e 3.0L GT\u8c6a\u96c5\u7248', 'number': u'77'}
{'car_name': u'2013\u6b3e \u9646\u4e0a\u516c\u52a1\u8231 2.4L AT \u884c\u653f\u7248', 'number': u'77'}
{'car_name': u'2014\u6b3e \u9646\u4e0a\u516c\u52a1\u8231 2.4L AT \u7ecf\u5178\u7248', 'number': u'77'}
{'car_name': u'2014\u6b3e 2.4L SIDI\u8212\u9002\u7248', 'number': u'77'}
{'car_name': u'2015\u6b3e VTi-S 2.4L \u81ea\u52a8 \u5c0a\u8d35\u7248', 'number': u'55'}
{'car_name': u'2016\u6b3e 2.4L \u81ea\u52a8 \u98ce\u5c1a\u7248', 'number': u'55'}
{'car_name': u'2016\u6b3e 2.4L \u81ea\u52a8 \u7ecf\u5178\u7248', 'number': u'55'}
{'car_name': u'2016\u6b3e 2.4L \u81ea\u52a8 \u8212\u9002\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e VTi 2.4L \u81ea\u52a8 \u8c6a\u534e\u7248', 'number': u'55'}
{'car_name': u'2016\u6b3e 2.4L \u81ea\u52a8 \u8c6a\u534e\u7248', 'number': u'70'}
{'car_name': u'2016\u6b3e 2.4L \u81ea\u52a8 \u81f3\u5c0a\u7248', 'number': u'70'}
{'car_name': u'2015\u6b3e VTi 2.4L \u81ea\u52a8 \u8212\u9002\u7248', 'number': u'70'}
{'car_name': u'2015\u6b3e \u6539\u6b3e 2.4L \u81ea\u52a8 \u81f3\u5c0a\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 2.4L \u81ea\u52a8 \u81f3\u5c0a\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 2.4L \u81ea\u52a8 \u8c6a\u534e\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e \u6539\u6b3e 2.4L \u81ea\u52a8 \u667a\u9177\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 2.4L \u81ea\u52a8 \u8212\u9002\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 2.4L \u81ea\u52a8 \u5c0a\u4eab\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e \u6539\u6b3e 2.4L \u81ea\u52a8 \u8212\u9002\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e \u6539\u6b3e 2.4L \u81ea\u52a8 \u8c6a\u534e\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e 2.4L \u81ea\u52a8 \u667a\u4eab\u7248', 'number': u'55'}
{'car_name': u'2015\u6b3e \u6539\u6b3e 2.4L \u81ea\u52a8 \u667a\u4eab\u7248', 'number': u'55'}
{'car_name': u'2010\u6b3e 1.2L \u8212\u9002\u578b', 'number': u'50'}
{'car_name': u'2010\u6b3e 1.2L \u6807\u51c6\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.2L \u57fa\u672c\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.2L \u6807\u51c6\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L \u57fa\u672c\u578b', 'number': u'50'}
{'car_name': u'2010\u6b3e 1.2L \u57fa\u672c\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L \u6807\u51c6\u578b', 'number': u'50'}
{'car_name': u'2010\u6b3e 1.2L \u5b9e\u7528\u578b', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u52a8 \u5c0a\u8d35\u578b', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.6L CVT \u5c0a\u4eab\u578b', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u52a8 \u5c0a\u4eab\u578b', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.6L CVT \u5c0a\u8d35\u578b', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.6L CVT \u8c6a\u534e\u578b', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u6807\u51c6\u578b', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u5c0a\u4eab\u578b', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.6L CVT \u516c\u52a1\u578b', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u8c6a\u534e\u578bII', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.5L MT \u8c6a\u534e\u578b', 'number': u'50'}
{'car_name': u'2016\u6b3e H2E 1.5L MT \u7ecf\u5178\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L MT \u8212\u9002\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L AMT \u8212\u9002\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L AMT \u5c0a\u8d35\u578b', 'number': u'50'}
{'car_name': u'2016\u6b3e H2E 1.5L MT \u65f6\u5c1a\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L AMT \u8c6a\u534e\u578b', 'number': u'50'}
{'car_name': u'2016\u6b3e H2E 1.5L MT \u7cbe\u82f1\u578b', 'number': u'50'}
{'car_name': u'2016\u6b3e M3L 1.6L \u624b\u52a8 7\u5ea7 \u8212\u9002\u578b \u56fd\u4e94', 'number': u'45'}
{'car_name': u'2016\u6b3e M3L 1.6L \u624b\u52a8 9\u5ea7 \u8212\u9002\u578b \u56fd\u4e94', 'number': u'45'}
{'car_name': u'2016\u6b3e V3 1.5L \u624b\u52a8 7\u5ea7 \u8212\u9002\u578b \u56fd\u4e94', 'number': u'45'}
{'car_name': u'2016\u6b3e M5 2.0L \u624b\u52a8 9\u5ea7 \u957f\u8f74\u8212\u9002\u578b', 'number': u'45'}
{'car_name': u'2016\u6b3e V3 1.5L \u624b\u52a8 5\u5ea7 \u57fa\u672c\u578b \u56fd\u56db', 'number': u'45'}
{'car_name': u'2015\u6b3e M3-CM3\u7cfb\u5217 1.6L \u624b\u52a8 7\u5ea7 \u8212\u9002\u578b', 'number': u'45'}
{'car_name': u'2015\u6b3e V3-CV3\u7cfb\u5217 1.5L \u624b\u52a8 7\u5ea7 \u8c6a\u534e\u578b \u56fdIV', 'number': u'45'}
{'car_name': u'2015\u6b3e V3-CV3\u7cfb\u5217 1.5L \u624b\u52a8 7\u5ea7 \u6807\u51c6\u578b \u56fdIV', 'number': u'45'}
{'car_name': u'2015\u6b3e M3-CM3\u7cfb\u5217 1.6L \u624b\u52a8 7\u5ea7 \u6807\u51c6\u578b', 'number': u'45'}
{'car_name': u'2015\u6b3e V3-CV3\u7cfb\u5217 1.5L \u624b\u52a8 7\u5ea7 \u8212\u9002\u578b \u56fdIV', 'number': u'45'}
{'car_name': u'2016\u6b3e M3 1.6L \u624b\u52a8 7\u5ea7 \u8c6a\u534e\u578b \u56fd\u56db', 'number': u'45'}
{'car_name': u'2016\u6b3e V3 1.5L \u624b\u52a8 7\u5ea7 \u8c6a\u534e\u578b \u56fd\u4e94', 'number': u'45'}
{'car_name': u'2016\u6b3e M3 1.6L \u624b\u52a8 \u53ef\u90098\u5ea7 \u8212\u9002\u578b \u56fd\u56db', 'number': u'45'}
{'car_name': u'2016\u6b3e M3L 1.6L \u624b\u52a8 9\u5ea7 \u8c6a\u534e\u578b \u56fd\u4e94', 'number': u'45'}
{'car_name': u'2016\u6b3e M3L 1.6L \u624b\u52a8 7\u5ea7 \u6807\u51c6\u578b \u56fd\u4e94', 'number': u'45'}
{'car_name': u'2016\u6b3e M3 1.6L \u624b\u52a8 7\u5ea7 \u8212\u9002\u578b \u56fd\u56db', 'number': u'45'}
{'car_name': u'2016\u6b3e V3 1.5L \u624b\u52a8 7\u5ea7 \u6807\u51c6\u578b \u56fd\u56db', 'number': u'45'}
{'car_name': u'2016\u6b3e M3 1.6L \u624b\u52a8 \u53ef\u90098\u5ea7 \u6807\u51c6\u578b \u56fd\u56db', 'number': u'45'}
{'car_name': u'2016\u6b3e M3 1.6L \u624b\u52a8 7\u5ea7 \u6807\u51c6\u578b \u56fd\u4e94', 'number': u'45'}
{'car_name': u'2016\u6b3e M5 2.0L \u624b\u52a8 7\u5ea7 \u957f\u8f74\u8c6a\u534e\u578b', 'number': u'45'}
{'car_name': u'2015\u6b3e V3-CV3\u7cfb\u5217 1.6L \u624b\u52a8 9\u5ea7 \u8212\u9002\u578b', 'number': u'45'}
{'car_name': u'2016\u6b3e V3 1.5L \u624b\u52a8 7\u5ea7 \u8212\u9002\u578b \u56fd\u56db', 'number': u'68'}
{'car_name': u'2015\u6b3e V3-CV3\u7cfb\u5217 1.6L \u624b\u52a8 9\u5ea7 \u6807\u51c6\u578b', 'number': u'68'}
{'car_name': u'2015\u6b3e V3-CV3\u7cfb\u5217 1.5L \u624b\u52a8 5\u5ea7 \u7279\u4f9b\u578b', 'number': u'68'}
{'car_name': u'2015\u6b3e V3-CV3\u7cfb\u5217 1.5L \u624b\u52a8 7\u5ea7 \u8c6a\u534e\u578b \u56fdV', 'number': u'68'}
{'car_name': u'2015\u6b3e V3-CV3\u7cfb\u5217 1.5L \u624b\u52a8 7\u5ea7 \u8212\u9002\u578b \u56fdV', 'number': u'68'}
{'car_name': u'2016\u6b3e M5 2.0L \u624b\u52a8 7\u5ea7\u957f\u8f74\u6807\u51c6\u578b', 'number': u'68'}
{'car_name': u'2016\u6b3e M5 2.0L \u624b\u52a8 7\u5ea7 \u957f\u8f74\u8212\u9002\u578b', 'number': u'68'}
{'car_name': u'2016\u6b3e M3L 1.6L \u624b\u52a8 9\u5ea7 \u6807\u51c6\u578b \u56fd\u4e94', 'number': u'\xa0'}
{'car_name': u'2015\u6b3e V3-CV3\u7cfb\u5217 1.5L \u624b\u52a8 7\u5ea7 \u6807\u51c6\u578b \u56fdV', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e M5 2.0L \u624b\u52a8 7\u5ea7 \u77ed\u8f74\u8c6a\u534e\u578b', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e M5 2.0L \u624b\u52a8 9\u5ea7 \u957f\u8f74\u8c6a\u534e\u578b', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e V3 1.5L \u624b\u52a8 7\u5ea7 \u8c6a\u534e\u578b \u56fd\u56db', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e M5 2.0L \u624b\u52a8 9\u5ea7\u957f\u8f74\u6807\u51c6\u578b', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e M3 1.6L \u624b\u52a8 7\u5ea7 \u8c6a\u534e\u578b \u56fd\u4e94', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e M3 1.6L \u624b\u52a8 7\u5ea7 \u6807\u51c6\u578b \u56fd\u56db', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e M3L 1.6L \u624b\u52a8 7\u5ea7 \u8c6a\u534e\u578b \u56fd\u4e94', 'number': u'\xa0'}
{'car_name': u'2015\u6b3e V3-CV3\u7cfb\u5217 1.5L \u624b\u52a8 5\u5ea7 \u7279\u60e0\u578b', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e V3 1.5L \u624b\u52a8 7\u5ea7 \u6807\u51c6\u578b \u56fd\u4e94', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e M3 1.6L \u624b\u52a8 7\u5ea7 \u8212\u9002\u578b \u56fd\u4e94', 'number': u'\xa0'}
{'car_name': u'2014\u6b3e 3.0T  \u4e2d\u8f74\u4e2d\u9876 \u9886\u5fa1\u7248\u6807\u51c6\u578b', 'number': u'80'}
